
"Don't know"
Concentration in percentage
Concentration indices
Concentration of DSHB supernatant tested (μg/ml)
Concentration of IgA
Concentration of menadione
Concentration of the allergen
Concentration, mg/L
Concentrations
Concentrations (μg kg-1)
Concentrations (μg/ml)
Concentrations from PaxDba (μM)
Concentrations from this study (μM)
Concentrations(micro molar)
Concentrator Pond
Concept
Concept*
Concept/theory to be explored
Concepts
Concepts & Categories
Conceptual knowledge
Conclusion
Concomitant suspected products
Concordance
Concordance (%)
Concordance (%)**
Concordant
Concrete Type
Concurrent disease patients
Concurrent treatment cohort
Cond. (μS/cm)
Condensation
Condition
Condition (%)
Condition A
Condition B
Condition I
Condition II
Condition III
Condition IV
Condition group
Condition upon arrival [%]
Condition2
Conditiona
Conditional SNP
Conditional probabilities
Conditional probability
Conditional random fields
Conditioning Regimen
Conditions
Condom use/unprotected sex
Conduct disorder
Conductance Average in μS
Conductive Yarn Input Tension (cN)
Conductivity (ms/cm)
Conference abstract N = 135
Confidence
Confidence (mean)
Confidence Interval
Confidence Interval (CI)1
Confidence Intervals of the difference
Confidence interval
Confident
Configuration
Confirmed
Confirmed TB cases
Confirmed clinical and culture proven LONS
Confirmed malaria cases
Confirmedc
Conflicts removede
Conformations
Conforming to the Perceived Expectations of the Process
Confounders adjusted for
Conjugation (% positive)
Conjunctival xerosis (%)
Connected miRNA
Connexin
Conotruncal
Cons (%)
Cons/Risks
Conscious rats (n = 22)
Consensus
Consensus Result (In, Out, No consensus)
Conserved anti-sense transcription in A. lyrata**
Conserved base*
Conserved sequence
Conserved sequence and anti-sense transcription*
Conserved sequence*
Consistent condom use
Consonant Position
Constant
ConstantPower Test
Constituent
Constituents
Constraint
Construct
Construct flexibility: loosely defined to highly structured constructs (scale 1–5)
Constructs
Consultancy Firm or Freelance
Consultant
Consumers
Consumers (n = 347)
Consumption (g/day),
Consumption Level
Contact Angle (Degree)
Contact Angle Post-Irradiation (°)
Contact Angle Pre-Irradiation (°)
Contact area (cm2)
Contact coverage3
Contacted
Contaminants Detected * (%)
Contemplation
Contemporary cohort (1996–2010) (n = 36884)
Content
Content (%)
Content (mg/100 g of dry extract)
Content (μg/mg)
Content Topic
Content covered
Content of pseudomaterials
Contents
Contents of the label
Context
Context stimuli
Contig measurements
Contigs
Contigs (kb)
Contigs hit
Continental Group
Continental shelf median mg/kg (range)
Continuation
Continuous care
Continuous ferritin levels
Continuous painc
Continuously enrolled population* (n=47 438)
Contra
Contraceptive methods used (n = 1708)
Contracted sheath length (nm)
Contracted sheath width (nm)
Contraindications
Contrast
Contrast 1
Contrast 2
Contrast 3
Contrast [non-periodic > periodic]
Contributing factors
Contribution
Contribution (%)
Contribution rate (%)
Contribution to Total Phosphorus Point-Source Loading (%)
Contribution to dietary dioxin exposure, %
Contributions b)
Control
Control (% 5-mC)
Control (%)
Control (10 ml/kg)
Control (121)
Control (Healthy)
Control (I)
Control (Mean ± SEM) (Min)
Control (N = 22)
Control (N=40)
Control (Non-smokers)Sputum
Control (OA)
Control (Prolonged cough)BALF *
Control (freq)
Control (g/kg)
Control (mg/kg)
Control (months)
Control (n = 10)
Control (n = 11)
Control (n = 12)
Control (n = 16)
Control (n = 19)
Control (n = 20)
Control (n = 22)
Control (n = 28)
Control (n = 30)
Control (n = 33)
Control (n = 478)
Control (n = 6)
Control (n)/ (%)
Control (n= 7)
Control (n= 8)
Control (n=128)
Control (n=30)
Control (n=36)
Control (n=8)
Control (n=9)
Control (number = 49)
Control (regimen)
Control (unexposed) group (n = 106)
Control -
Control 1
Control 2
Control 3
Control Facility
Control Group
Control HHs (N = 117)
Control ML
Control Mean
Control N (%)
Control N = 15
Control N = 162 (%)
Control Network
Control Number(%)
Control PNS50 RNS60
Control Pigs
Control RNS60
Control RP (C/HC)
Control SD
Control Subjects n = 232
Control antibodies
Control area (N = 102 396) n (%)
Control area (N = 114 298) n (%)
Control area (N = 98 598) N (%)
Control arm
Control arm CAC progression rate
Control camelina
Control condition
Control diet
Control group
Control group (95% CI)
Control group (N = 488)
Control group (N = 65)
Control group (n = 19)
Control group (n = 196)
Control group (n = 20)
Control group (n = 233)
Control group (n = 24)
Control group (n = 26)
Control group (n = 33)
Control group (n = 42)
Control group (n = 8)
Control group (n = 87)
Control group (n=270)
Control group (n=93)
Control group N = 159
Control group N = 35
Control group N = 45
Control group N: 10
Control group depression rate
Control group n (%)
Control group n = 20
Control group n = 63
Control group n = 97
Control group(n = 38)
Control group, N = 30
Control groups
Control individuals mean
Control mosquitoes
Control n (%)
Control of bleeding (%)
Control period (n = 40)
Control period, n = 40
Control plasmid
Control subj. number of genotypes
Control subjects
Control subjects (n = 30)
Control women with risk factors for preeclampsia n = 26
Control zip codes
Control(n = 107)
Control(n = 15,260)
Control(n = 45)
Control(n = 50)
Control, n (%)
Control-BAV Turner
Control-LPON
Control-OLE
Control-TAV Turner
ControlN
Controlgroup(N = 299)
Controlled BP (n = 87)
Controlled hypertension
Controln = 200
Controls
Controls (#12)
Controls (%)
Controls (%) (n=72)
Controls (N = 281)
Controls (N = 525)
Controls (N = 557)
Controls (N=350)
Controls (N=512)
Controls (N=654)
Controls (n )
Controls (n = 14)
Controls (n = 1677)
Controls (n = 17,017)
Controls (n = 182)
Controls (n = 197)
Controls (n = 225)
Controls (n = 26)
Controls (n = 280)
Controls (n = 30)
Controls (n = 351)
Controls (n = 450) (%)
Controls (n = 462), n (%)
Controls (n = 48)
Controls (n = 538)
Controls (n = 56)
Controls (n = 650)
Controls (n = 782)
Controls (n = 8)
Controls (n = 90)
Controls (n = 95) No. (%)
Controls (n = 979)
Controls (n=1000)
Controls (n=15)
Controls (n=2346)
Controls (n=500)
Controls 1 (n = 436)
Controls N (%)
Controls N = 202
Controls No. (%)
Controls n = 15
Controls n = 250 (%)
Controls n = 277
Controls n = 60
Controls(N = 294)
Controls(n = 142)
Controls(n = 226)
Controls(n = 458)
Controls*
Controls, n (%)
Controls, n = 89
Controlsa
Controlsb
Controlsn = 55
Controls–PCOS phenotype
Contusion model
Conv. (2)[b] [%]
Conv. Flux(w/m2)
ConvTRT group (n = 101)
Convalescence
Convalescent Time point
Conventional
Conventional (VC, mL)
Conventional (VR, mL)
Conventional SR [10]
Conventional Schema
Conventional design
Conventional group (n = 241)
Conventional histopathology
Conventional medicine
Conventional therapy
Conversation
Conversation maps
Conversion (%)
Conv–Med
Conv–NoMed
Cooccurrence of CYP3A5 versus MDR1
Cooperation/team building skills
Coordinate axes
Coordinates
Coordinates of max t value
Coordination (n = 20)
Copaiba Group
Copayment
Coping
Copper (μg/g)
Copper hydroxide
Coproantigen
Copula
CopywriteR
Cor.|BLOSUM62
Cor.|PMBEC
CorSiM (Laser)
Coratina
Cord 25(OH)D concentrations
Cord 25(OH)D concentrations ≥10 ng/mL
Core % Change v 2008 (+/−)
Core (%)
Core areas explored
Core genes EF1alpha, RPB1, RPB2
Corifollitropin alfa
Corn condensed distiller’s solubles(CCDS)
Corn whole stillage(CWS)
Corneal thickness
Coronal 3rd
Coronal Cobb angle
Coronary artery disease (n = 16)
Corr
Corr with KM estimates
Corr with event time
Corr with rank of time
Corr1-2
Corr1-3
Corr2-3
Correct
Correct (%)
Correct (Y/N)
Correct Identification (%)
Correct answers
Correct identification
Correct knowledge %
Correct score
Corrected
Corrected Pc-value (Pg-value)e
Corrected item-total correlation
Corrected item-total correlations
Corrected p-value
Corrected p-values
Corrected postoperative visual acuities (12 weeks)
Corrected postoperative visual acuities (4 weeks)
Correctep-value
Correction
Correlate
Correlated variables
Correlation
Correlation (r)
Correlation (ρ)
Correlation Analysis
Correlation Coefficient (-)
Correlation Coefficient p-Value
Correlation Coefficient: Incidence to Prediction
Correlation analysis between PSS total scores and OAB symptoms:
Correlation between SF-Qualiveen scores and UDI-6 scores
Correlation coefficient
Correlation coefficients between casual and 24-h urine Na/K ratio
Correlation coefficients of organoleptic ratings with
Correlation significance pc
Correlation variables
Correlation with BMI
Correlation with frailty index at follow-up
Correlation with in vivo test
Correlation with t=2 h
Correlation with Δa-ghrelin/nesting event
Correlation with Δa-leptin/nesting event
Correlation(p-value)
Correlationb
Correlationcoefficient
Correlationcoefficientadjusted forclustering effect
Corresponding label in NGS-Trex
Corresponding residue in ref.
Corridor
Cortex
Cortical Bone
Cortical Layer
Cortical regions
Cortisol
Cortisol concentration (nmol/L)
Cost
Cost Function
Cost Outcome
Cost comparison
Cost input
Cost item
Cost of Closure
Cost of Influenza
Cost of psychiatric inpatient treatment
Cost per child immunized (USD)
Cost per test
Cost per unit (ZAR)
Cost*
Cost-benefit ratio HCV
Cost-benefit ratio HIV
Cost-effectiveness ratio HCV
Cost-effectiveness ratio HIV
Cost/positive finding ($ CAD)
Cost/test
Costa
Costed dialling *
Costs
Costs (Including SOI)
Costs (Not Including SOI)
Costs (USD)
Costs (£)
Costs (€)
Costs for a cohort of 1000 children ($)
Costs of psychiatric outpatient treatment
Costs of psychopharmacological treatment
Cotton pad
Cough
Counseled(N = 72)
Counselling session n (%)
Count
Count (%) loci after filtering
Count (%) loci before filtering
Count N
Count of Fall Injuries(Aged 65+) a
Count of Fall Injuries(Aged 65–84) a
Count of Fall Injuries(Aged 85+) b
Count(%)
Counting method
Countries
Countries of deployment (per study sample)
Country
Country & year
Country (date of sampling)
Country (region)
Country and program stage
Country and reference
Country code
Country of Origin
Country of origin
Country or Region
Country total
Country, Reference
Country, area, date of onset (references)
Country, site (antigen)
Country/Independent Variable
Country/Study Costs per patient
Country/ethnicity
Country/state
Country/territory
Country/venue
County errors (%)
County hospital (n=234)
County of residence
Couple
Course
Course of symptoms
Course of the Route
Covariable
Covariance components
Covariantes
Covariate
Covariate distribution
Covariates
Covariates CI
Covariates in the model
Covariates**
Coverage
Coverage %
Coverage (%)
Coverage (bp)
Coverage (cM)
Coverage Indicator
Coverage for everyone
Coverage of children up to age 26
Coverage rate DTP3 (2011), %
Coverage*
Covered (bp)
Cow’s milka
Cox model (P)a
Cox proportional hazard regression
Cox-binomial
CpG
CpG sites
Cr
Cr (μmol/L)
Cr(III)
CrVI removal efficiency (%)
Cranberry form
Cre (n = 6)
Creatinine (mg/dL)
Creatinine (μmol/L)
Creatinine adjusted
Creatinine unadjusted
Creation's date
Cremonesi et al., Milan[[15]]
Crinoids
Criteria
Criteria applied
Criteria for selection
Criteria type
Criterion
Critical Care
Critical values
Crohn's disease
Crohn's disease (n = 10)
Cromer Dataset [181]
Cronbach's alpha (SE)
Cronbach’s
Cronbach’s Alpha with All 4 Items
Cronbach’s Alpha, When Leaving Item out
Cronbach’s alpha
Cronbach’s α
Crop
Crop rotationa
Crop sequence by year
Cross
Cross-Track/m
Cross-sectional analysis (baseline)
Cross-validationconsistency
Crown-Bilateria (Ma)
Crown-Eumetazoa (Ma)
Crown-Metazoa (Ma)
Croydon
Crude
Crude % (95% CI)
Crude HR (95% CI)
Crude HR (95%C.I.)
Crude OR
Crude OR (95% CI)
Crude OR (95% CI) p-value
Crude OR (95%CI)
Crude OR 1 (95% CI)
Crude OR [95 % CI]
Crude OR [95% CI]
Crude OR(95% CI)
Crude OR(95%CI)
Crude OR*
Crude ORa (95% CI)
Crude Odds Ratio(95% Confidence Interval)
Crude Odds Ratio(95%CI)
Crude Oil (%)
Crude RR
Crude Rate1(per 100,000)
Crude Relative Risk
Crude analysis aRR (95 % CI)
Crude associations
Crude injury rate in month 1 before interview (per 100 person-years) (SE)
Crude model
Crude odds ratio
Crude odds ratio (95% CI)
Crude oil
Crude prevalence
Crude rates
Crude results (n = 61,129)
CrudeHRa (95 % CI)
CrudeP-value
Crudep-Value
Crushed dura OPS (9.5 mm)
Crushed tenera OPS (9.5 mm)
Cryptosporidium spp.
Crystallinity Index (Icr)/Kcps.Deg
Crystallization temperature (oC)
Crystallizer Pond
Crystallographic orientation
Crystalloid-based cardioplegia
Cs (%)
CsA (n = 3)
Csp/PBE (mg/kg)
Ct of FFPE Specimen
Ct of FNA Specimen
Ct value IQR
CtO2 (mL/dL)
Cu
Cu(II)
Cu/Zn SOD
Cubic
Cue(n = 46)
Cued
Cultivar
Cultivar name
Cultural Importance
Cultural access
Cultural groups
Culture
Culture description
Culture negative N (%)
Culture positive N (%)
Culture proven sepsis
Cultures in SN SE
Cultures in SP SE
Cumbria LA
Cumbria and Lancashirea
Cumulative %
Cumulative % by weight passing sieve size
Cumulative AUC
Cumulative Events
Cumulative Pre-Treatment Termite Activity 3 {Estimated Foraging Area (sq m)}
Cumulative incidence (%)
Cumulative incidence (per 100 persons) [95% CIb]
Cumulative incidence of second malignant neoplasm at 20 y, %
Cumulative percentage (%)
Cumulative top-ranked factors
Cup-to-disc ratio
Curated
Curator
Cured
Curing (Days)
Curing Agent (g)
Curing period to compare strength of untreated specimens
Curitiba
Currency
Current
Current (2016)
Current (mA)#
Current (μA)
Current CD4
Current Cigarette Use
Current HAART
Current Israeli law
Current Performance (median score)
Current SSRI min. length (weeks)
Current Smoker(N = 531)
Current Smokers*(n = 2,262)
Current Taxonomy
Current VL
Current admissions
Current age
Current asthma
Current attention deficit hyperactivity disorder (ADHD) symptoms
Current centrala tendency estimate
Current identification
Current investigational phase in breast cancer
Current medication
Current model
Current response (date)
Current sample size
Current smokers, alcohol risk drinking no SOb use
Current smokers, no alcohol risk drinking, no SOb use
Current smoking
Current study
Current study (%)
Current taxonomic assignment
Current treatment with synthetic DMARDs plus the first TNF antagonist
Current-smokers
Currently
Currently Used for Subtyping
Curve characters
Curve slope
Cut off
Cut position
Cut-Off (EU/mL)
Cut-off
Cut-off (ng/mL)
Cut-off (pg/ml)
Cut-off of FibroTest
Cut-off scoresa
Cut-off value
Cut-off/ml
Cut-offValue(mM mm)
Cutaneous leishmaniasis cases 1998–2007
Cutoff frequency (cm−1)
Cutoff value
Cutoff valuea
Cx26 type
Cycle
Cycle 1
Cycle 2
Cycle Number
Cycle number
Cycles
Cycles completed
Cyclin group
Cyclin subfamily
Cycling split time (h:min)
Cyprinidae
Cyprus
Cys
CysC ≥1.0 mg/L
Cyst number (per field)
Cystatin C
Cystatin C 1
Cystatin C 3
Cystatin C 4
Cystoscopy
Cyt b
Cytoband
Cytogenetic analysis
Cytogenetic group
Cytogenetic subtype
Cytokine
Cytokine dependence
Cytokinea
Cytokines
Cytokines (pg/mL)
Cytokines and chemokines
Cytology
Cytoplasmic
Cytoplasmic CSE1L
Cytoplasmic securin (%)
Cytospora mandshurica
Cytotoxic T-lymphocyte-associated protein 4
Cytotoxicity
CαS : CLu3+
D
D (P )
D (n = 84)
D + L approach meta-analysisb
D /μm
D Stop
D group (n = 29)
D no (%)
D target
D ≥ 3
D%
D'
D' target
D(2)
D*
D+
D+/D-ratio (%)
D-
D-2 to 4(7 days)
D-7 to −3(5 days)
D-BIL (μmol/l)
D-Band Width (cm−1)
D-FoF
D-IBSN = 31
D-step S.P.
D-vale
D-value
D. didactyla
D. melanogaster
D. simulans
D.melanogaster
D/D event N (%)
D0
D0–D35
D1
D10012M (AIN-93M)
D11102001
D12
D14
D2
D2%
D20
D21
D24
D28
D3
D3 TM RMSD
D30
D35
D40
D48
D5
D5 to 14(10 days)
D6
D7
D72
D95 (cGy)
D95%
D98%
DA
DA-EPOCH-R
DAD
DAF-16 localisation
DAFS BADL
DAFS IADL
DALY Rank
DALYs
DALYs averted
DAMPs
DAP kg/65 m3
DAS28
DAS28-CRP(mean)
DAT density
DAVID IDs
DAY 11
DAY 14
DAY 2
DAY 4/5
DAY 6/7
DAY 8/9
DB
DBH (cm)
DBH17
DBP (mmHg)
DBP mmHg
DBT
DC
DC only (n = 51)
DC only (n = 84)
DC**
DCAMLK1
DCIS
DCP
DCTPP1 expression
DCd (n = 144)
DClo
DD$
DDE (ng/mL serum)
DDR & Plant (%)
DDR & Plant (Records)
DDR (%)
DDR (Records)
DEC Type
DECFBA (N = 4)
DEET
DEETv
DEG2
DEL (M, SD)
DENV Serotype
DENV-1
DENV-2
DENV-3
DENV-4
DEO post-ISABEL (SD)
DEO pre-ISABEL (SD)
DES
DES-BMS (n = 30) n (%)
DES-DES (n = 22) n (%)
DESeq
DETECTED
DF
DF (n = 15)
DF (n = 23)
DFB
DFBstderr
DFG (≥ 126.0 mg/dL)
DFR nmol/s*kg fresh weight
DFS
DFX Ctrough,μg/mL
DGuA
DHA
DHA (g/100g)
DHA camelina
DHF
DHS (n) %
DIA-0
DIA-1
DIA-2
DIALH
DIA_ I1
DIA_ I2
DIA_E
DIA_F0
DIA_F1
DIA_F4
DIA_G
DIC
DIF-free
DIGSA
DIM @ initial diagnosis
DIM-CG
DIP
DIS
DISTRIBUTION-BASED APPROACH
DIZ (mm)
DKO
DKP
DKP/TRAM
DL (%)
DL value (mean)
DLB (n = 10)
DLD-1
DM
DM (N = 126)
DM (n = 9)
DM + CCI + GABApentin (50 mg·kg−1 BW)
DM + CCI + PWCG (100 mg·kg−1 BW)
DM + CCI + PWCG (200 mg·kg−1 BW)
DM + CCI + PWCG (300 mg·kg−1 BW)
DM + CCI + ascorbic acid (100 mg·kg−1 BW)
DM + CCI + vehicle
DM HLOD
DM vs CADM
DM with metformin(n = 11390)
DM with metformin¶(n = 11390)
DM without medication(n = 8130)
DM without medication‡(n = 8130)
DM without metformin(n = 4327)
DM without metformin§(n = 4327)
DM-ILD (N = 11)
DM-SHR
DM-WKY
DM120
DM60
DMARD cohort (n = 24)
DMARDs (n = 5399)
DMCH
DME
DMEM
DMFS
DMFS at 10 years
DMFS at 3 years
DMFS at 5 years
DMFT
DMN = 130
DMPA (%)
DMSO (%)
DMT> 0
DMTU
DN
DNA
DNA (ng)
DNA and ADP
DNA and AMP–PNP
DNA concentration (ng/μL)
DNA fragment size (bp)
DNA repair pathway
DNA sequence homology
DNA-A
DNA-B
DNDF
DO (mg/L)
DOC (mg/L)
DOF
DON
DOY
DP
DP (V)
DPD
DPI
DPPH
DPPH assay IC30 value (μg/mL)
DPPH scavenging activity
DPP• scavenging (%)
DPT
DPV attenuated vaccine 100 μl
DR
DRAW
DRE
DRH
DS
DS (n = 15)
DS (n = 26)
DSD-XX-C-F
DSD-XX-P-F
DSD-XX-P-M
DSD-XY-C-F
DSD-XY-P-F
DSD-XY-P-M
DSM-5 OSFED/UFED
DSM-IV EDNOS
DSP blocks
DSS
DSWPD
DT
DT (°C) at every 20% weight loss
DTD2 (%)
DTD3 (%)
DTD4 (%)
DTD5 (%)
DTD6 (%)
DTD7 (%)
DTS items
DTX1 (μg)
DU
DUD
DUK
DUR.
DUS
DVL1
DXA BMD
DXA BMD femoral head
DXA BMD femoral neck
DYDH
DYSTONIA SPECIFIC Rxa
DZ
Dabigatran (N = 33)
Dacrymycetes
Daily
Daily carbohydrate total from maximum dosing of medication for a 18 kg 5-year-old child (grams)
Daily exposure (μg/day)
Daily number of protectors
Daily smoking
Dairy Intake (servings)
Dakar (DK)
Dam
Danger signsof pregnancy
Daphnia pulex
Daptomycin
Dark
Data
Data Integrity
Data Processing Method
Data Representation
Data Type
Data analyst
Data by
Data collected
Data collection activities
Data collection year: 2010
Data collectiontime points
Data element
Data fetching timing
Data file
Data from DHIS2.0
Data from Fionet
Data generation and filtering
Data on adherence and outcomes?
Data on predictors of adherence?
Data originc
Data required
Data resource
Data set
Data sets
Data source
Data structure
Data type
Data/ID
DataSet
DataSets
Database
Database Name
Database entries hit
Database entries used
Database name
Database url
Databases(update search to mid Oct 2010)
Dataset
Dataset identifier
Dataset name
Dataset**
Datasets
Date
Date of collection
Date of spawning
Dates (2010)
Daughters
Day
Day 0
Day 1
Day 10
Day 11
Day 12
Day 13
Day 14
Day 14 (n=4,638)
Day 1n = 113
Day 2
Day 21
Day 24
Day 28
Day 28 (n=4,082)
Day 2n = 102
Day 3
Day 3n = 81
Day 4
Day 4 Embryoid Body Array
Day 42
Day 45
Day 4n = 54
Day 5
Day 56
Day 5n = 34
Day 6
Day 6–10 PPC
Day 7
Day 7 (n=2,657)
Day 8
Day 9
Day Case
Day N (%)
Day care surgery in Canton Vaud (2001) * N = 11 889
Day of agent administration
Day shift
Day to flowering
Day-0
Day-4
Day-8
Day0
Day14
Day7
Daylightresponsiveness
Days
Days 2–4
Days abstinent (n = 124)
Days after Inoculation a
Days after hospitalization
Days at −5°C
Days of Storage
Days of follow-up
Days of incubation
Days of storage (RT)
Days post inoculation
Days1(%)
Days2(%)
Days3(%)
DaysGroups
Daytime somnolencen = 540
Db/+, fasted
Db/+, fed
Db/db, fasted
Db/db, fed
DbSNP number
De novo AMLc (%)
DeRisi
Dead
Dead on arrival
Dead, N =2,164
Deafness onset
Death
Death age (r)
Death age (r)a
Death rate (%)
Death(%)
Deaths
Deaths (%)
Deaths (n = 18)
Deaths (n = 44) N (%)
Deaths amenable to health care interventions
Deaths amenable to health policy
Deaths amenable to health policy and care
Deaths per 1,000 patient years (95% confidence Interval)
Deaths, all causes per 1,000 patient years
DeathsN = 208
Dec
Decade
Deceased at 90 days (n=24)
Deceased patients
December
December 2011
December 2015μg/liter
Decision aid (N=49)
Decision to delay seeking medical help
Declared Not significant
Declared significant
Decline in arc-seconds of resolution
Declined HIV test n=59
Decrease
Decrease of the BSI-GSI
Dedicated sputum collection area
Dedifferentiation of recurrences
Deep sequencing with 130,000 sub-sampling depth
Deep sequencing with 38,000 sub-sampling depth
Default
Deficiency (n = 200)
Deficient N (%)
Deficit of BIT-C
Definite DED
Definition
Definition and explanation of scoring procedure
Definition of CD147 positive
Definition of severity of adverse event
Definitiona
Definitions
Deflazacort (pooled)
Deflazacort vs. placebo‡
Deflection
Defocused at the center (nm)
Defocused at the corner (nm)
Deformation
Deformity
Degeneration of medullary sheathes
Degradation (% wt. change) (N = 4)
Degradation Efficiency (%)
Degradation Products
Degradation Time [days]
Degree
Degree of NND adherence
Degree of expression or production
Degrees of Freedom
Degrees of freedom
Degrees of freedom (df)
Dehiscent
Del Rosso et al. [16]
Del Rosso et al. [6]
Delay
Delay duration in seconds (each experienced 6 times)
Delay of hematological and renal improvement after initiation of eculizumab
Delay to ECM(relative to control)
Delay until complete remission of HUS after initiation of eculizumab
Delay(+)
Delay(-)
Deleted Questionnaire Item
Deleted regions
Deletions
Delirium, Dementia, Depression
Delivered fractions
Deliveries conducted
Delivery Method
Delivery device
Delta
Delta (days)
Delta CT
Delta DBP mmHg
Delta SBP mmHg
Deltacortene (mgs/die)
Dementia
Dementia*
Demographic Characteristic
Demographic Data
Demographic Variable
Demographic Variables
Demographic Variables of Respondents
Demographic and clinical characteristics
Demographic characteristics
Demographic feature
Demographic information
Demographic variable
Demographic variables
Demographics
Demographics and baseline parameters
Demographics and habits
Demographics parameters
Demonstration was not paranormal
Demonstration was paranormal
Den DF
Denaturation
Dengue (n = 113)
Dengue vs. Leptospirosis
Denmark (DNHS)
Denominator
Denosumab(n = 886)
Densitometer/Scanner
Density
Density (persons per km2)
Density of A-liquid (g/cm3)
Dental Service
Dental caries
Dental procedure
Dental status
Dependency
Dependent Variable
Dependent Variable: Pain Intensity
Dependent Variables
Dependent variable
Dependent variable//risk factor
Dependent variable:
Dependent variable: Bad health (yes, n = 321, no, n = 607)
Dependent variables and model summaries
Dependent: SymptomUnadjusted R2 = 0.502Adjusted R2 = 0.478F = 18.02; p
Depersonalization
Depletion model
Depressed (GDS ≧ 5)
Depression
Depression (SDS score ⩾ 53)
Depression (cases = 280, total = 2,113)
Depression Incidence %(95% CI)
Depression group (n = 33)
Depression*
Depression/Anxiety
Depressive Symptoms
Depressive disorder alone (n = 14)
Depressive episode relapse
Depth
Depth of GO per Node
Depth of tumor invasion
Depth/cm
Derby (WIT 411)
Derivation cohort
Derivation cohort (n = 200)a
Dermatitis
Described by
Description
Description (units)
Description a
Description of Event
Description of Injury
Description of hit
Description of hypothesis tested
Description of infected patients
Description of the criteria and key sub-criteria that emerged from the literature review and expert panel discussion
Description of the use of Lycaon as a model for Allee effects
Description/Subtype
Description:
Descriptiona
Descriptive Statistics
Descriptive parameters
Descriptor
Descriptors
Descriptors a(%)
Descriptors type
Design
Design Indexes
Design ROC/mm
Design and procedure
Design elements
Design/JBI level of evidence
Designation
Designation of a health care proxy
Desire for learning
Dest
Destaining efficacy (%)*
Detail
Detail Peak
Details
Detected Label
Detected by ARMS
Detected by sequencing
Detected number of genes in SAM-list
Detection
Detection Limit
Detection Limit (M)
Detection Limit (μM)
Detection Method
Detection Technique
Detection balanced anomalies?
Detection limit (ng/ ml)
Detection limit (ng/mL)
Detection method
Detection method (s)
Detection of VTE
Detection of increasingly aggressive prostate cancerb
Detection of mass/charge ratio
Detection of unknow TEs insertion
Detection unbalanced anomalies?
Detects
Deteriorateda
Determinants
Determinants of diffusion
Determinants of overall satisfaction
Determination (% db)
Determination of CV**
Determination of Variability
Determine Syphilis TP results
Detroit (Metropolitan)
Deuterostomia
Developed country (n = 34)
Developed to blastocysts on day 4 (%)
Developing
Developing country (n = 39)
Developing eggs
Development
Development of Herpes Zoster
Development phase
Development processes
Development stage
Developmental
Developmental dyslexia group
Developmental stage
Deviance
Deviance explain %
Deviant
Deviation (%)
Deviation from target (mg/kg)
Deviation/cm
Device
Device resolution (pixels)
Device type
Dexamethasone
Dexamethasone (n = 20)
Dexamethasone group
Dexmedetomidine - hydromorphone
Df
Di Ag + (%)
Di MF by PCR (%)
Di MF by microscopy (%)
Diabetes
Diabetes (%)
Diabetes Foot Care
Diabetes duration (years)
Diabetesn(%)
Diabetic
Diabetic + SKE
Diabetic subjects No. (%)
Diabetica (N = 244)
Diagnosed by M. bovis detection(Gold standard test)
Diagnosed during study
Diagnoses
Diagnosis
Diagnosis (N = 93)
Diagnosis (stage)
Diagnosis description
Diagnosis of PMS
Diagnosis of metastasis before primary treatment
Diagnosis option
Diagnosis tests for CAN
Diagnosisd
Diagnostic ConfidenceScore (DCS)
Diagnostic codes (N = 196)
Diagnostic criteria
Diagnostic criteria for LSP
Diagnostic kits
Diagnostic method
Diagnostic methods
Diagnostic model
Diagnostic reading accuracy on a per-rib analysis (no time constraint)
Diagnostic result (positive ascites from cancer patients)
Diagnostic step
Diagnostic test
Diagnostic tools
Dialysis patients
Diameter Error
Diameter of Inhibition Ring
Diameter of synchronous lesions
Diameter of the largest fibroid nodule
Diameter size (nm)
DiameterimplantedVenus valve(mm)
Diana
Diarrheic children
Diarrhoea RR (95% CI)
Diastolic blood pressure
Diastolic dysfunction (n = 218)
Dichotomized ferritin levels
Did not Use Any Quit Method
Did not experience difficulty (%)
Did not receive education (Group D)
Did not report
Didactic quality
Died
Died on day
Diet
Diet (g/1000 g)
Diet (n = 14)
Diet * FX
Diet Breadth
Diet Treatments1
Diet as a larva
Diet formulation
Diet quality score1
Diet × Time
Diet-plus-statin (n = 14)
Dietary Intakes/Day
Dietary Sources of Foods
Dietary assessment method
Dietary dioxin exposure (pg/kg body weight/day),
Dietary fiber
Dietary intake P90
Dietary supplement
Dietary treatment
Dietitian n (%)
Diets
Diff (95% CI)
Diff.
Diff. (95% CI)
Differ
Difference
Difference %
Difference (%)
Difference (95 % CI)
Difference (A-B)
Difference (chi-square or Student t-test)
Difference a, D
Difference between areas
Difference between changes (95% confidence interval)
Difference between groupsd
Difference between left and right flank organ growth (mm2)
Difference between positions
Difference between sampleand population
Difference in mean (95% CI)
Difference in mean ml/g/min
Difference in testing accuracy
Difference in training accuracy
Difference in utterances
Difference of fatty acids
Difference of fatty acids*time
Difference of index scores
Difference test result
Difference, Percentage Points (95% CI)
Difference, compliance score mean (CI)
Difference= predicted-actual
Differencea, D
Differences between ethnic groups Adjusted for age and sex: Javanese Surinamese were taken as a reference group
Differences of Faulting Values (mm)
Different HH in DSA %
Different species
Differential %
Differential (cases: first 7 markers, controls: last 7 markers)
Differential (errors only in cases)
Differential Expression (cBioPortal)
Differential expression inference
Differential score
Differentially expressed
Differentiatedadenocarcinomas(n = 108)
